"0","# Add column of names for JU ROIs"
"0","res <- ttest_res %>% "
"0","  select(D_bins, JU, T, p, data) %>% "
"0","  inner_join(. , julabels, by = c(""JU""=""numba"")) %>% "
"0","  mutate(name = str_replace_all(name, ""_"", "" "")) "
"0",""
"0",""
"0","# Apply fdr correction per ROI"
"0","res <- res %>% "
"0","  group_by(JU) %>%"
"0","  mutate("
"0","    pcorr = p.adjust(p, ""fdr""),"
"0","  ) %>% "
"0","  mutate(pcorr_sig = ifelse(pcorr <= 0.05, D_bins, NA))  # to print asterisk on sig p bins"
"0",""
"0",""
"0","# Show a table of sig ROIs/bins"
"0","title = ""Significant differences uncorrected and corrected ( $q(FDR) = 0.05$ ) in Motion > Scrambled"""
"0",""
"0","res %>%"
"0","  select(-data) %>% "
"0","  ungroup() %>% "
"0","  filter(!is.na(pcorr_sig)) %>%"
"0","  select(-c(JU,pcorr_sig)) %>% "
"0","  relocate(pcorr, .after = p) %>%"
"0","  kbl(caption =  title) %>% "
"0","  kable_styling(c(""condensed"")) "
