"0","library(dplyr)"
"0","library(tidyr)"
"0","library(purrr)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(kableExtra)"
"0","library(DT)"
"0","options(digits = 3)"
"0",""
"0","# -------------------------- User-defined parameters --------------------------"
"0",""
"0","nbin <- 6     # 3-10; check also the filenames in this dir "
"0",""
"0","# -------------------------- End of User-defined parameters -------------------"
"0",""
"0",""
"0","# read the table with the names of JU ROI and remove WM regions"
"0","julabels <- read.csv(""labels_juelich.csv"", stringsAsFactors = F) %>% "
"0","  mutate(name = str_replace(name,""['-/]"","""")) %>%    # get rid of special chars"
"0","  mutate(numba = index + 1) %>%"
"0","  filter(grepl(""GM"", name)) %>% "
"0","  select(-index)"
"0",""
"0",""
"0","results_filename <- paste0("
"0","  getwd(), "
"0","  ""/"","
"0","  ""M_OR_S_JU_time_courses_thr100_bin"","
"0","  nbin,"
"0","  ""_isc.csv"""
"0",")"
"0",""
"0","ISC_estimates <- read.csv(results_filename,stringsAsFactors = F)"
"0",""
